# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_mac_pe mac_pe.sv tb_mac_pe.sv"
S  11465584 30267508  1786710322           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 30267633  1786710322           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 30267634  1786710322           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
S       392   119885  1786711182           0  1786711182           0 "Qpb5g2x6ppaodoX6J7oLKBAODmRHmI1LRbxdjYsp" "mac_pe.sv"
T      3209   119876  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe.cpp"
T      3464   119875  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe.h"
T      1904   119884  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe.mk"
T       974   119874  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__Syms.h"
T       888   119873  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__Syms__Slow.cpp"
T      1383   119878  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe___024root.h"
T     10926   119881  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe___024root__0.cpp"
T      3485   119880  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe___024root__0__Slow.cpp"
T       740   119879  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe___024root__Slow.cpp"
T      1122   119882  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__main.cpp"
T       775   119877  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__pch.h"
T       688   119887  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__ver.d"
T         0        0  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe__verFiles.dat"
T      1737   119883  1786711197           0  1786711197           0 "unhashed" "obj_dir/Vtb_mac_pe_classes.mk"
S       833   119870  1786711017           0  1786711017           0 "KOQ310694AEgmE7i5qs4IwToBbCj5u9i9NjOsRWW" "tb_mac_pe.sv"
